#---------------------------------------------------------------------------    
#  Process Instruments List:  INASMBLY.EUG                                      
#---------------------------------------------------------------------------    
#  History:                                                                     
#                                                                               
#  created 04 April 1998 at ICARUS Corp. by B. Ye                               
#  updated 19 January 1999 by B. Ye  :  Add assembly for meterrun               
#  changed 16 May 2002 by C Lynch - add unique ID's for each sensor type        
#  updated 15 Nov 2002 by C Lynch - add new options for chemical seals
#  changed 15 May 2003 by C Lynch - add Burner Switch (blank by default)
#  changed 25 Aug 2003 by C Lynch - 'I' or 'P' FLAG no longer used.
#                                 - Created new assembly for air supply feed
#  [add your changes here]                                                      
#                                                                               
#..........................................................................     
#  Purpose:                                                                     
#                                                                               
#  To provide an editable format for choosing your own hookup parts from        
#  INPARTS.DAT database file and for creating custom assemblies.                
#                                                                               
#..........................................................................     
#  Explanation of Fields:                                                       
#                                                                               
#                                                                               
#  LOOP SYMBOL : Symbol which describes the sensor loop.                        
#  DESCRIPTION : Location for comments- has no effect on usage.                 
#  PART NO.    : Instrument Part Number from Parts Listing File INPARTS.DAT     
#  QTY         : Quantity of the parts to include in this assembly              
#  FG(FLAG)    : No longer in use - may be left blank.                          
#  NOTE        : Location for comments- has no effect on usage.                 
#                                                                               
#..........................................................................     
#  Rules for editing the file:                                                  
#                                                                               
#  1. A line starting with a "#" is a comment line and has no effect on         
#     the system. You may add, delete, or change these lines as needed.         
#                                                                               
#  2. A line starting with a "|" is an assembly entry line.  This is what       
#     the system reads so the format must not change.                           
#                                                                               
#  3. You may delete some or all of the parts for any loop by deleting          
#     the corresponding line(s).                                                
#     *** Suggestion : If you delete all the assembly entry lines for a         
#          loop, leave the comment line which gives the loop symbol so          
#          you can add hookup parts for this loop at a later point in time.     
#                                                                               
#  4. You may add hookup parts to any loop by adding an assembly entry          
#     line with the corresponding part ID number from INPARTS.DAT.              
#     *** Note: Threadolets are omitted from the results if the loop sensor
#               location is zero (located on the component).
#                                                                               
#  5. You may organize the file in any way - the assembly entry lines may       
#     be moved or regrouped as long as the individual line format does not      
#     change.                                                                   
#                                                                               
#  6. All characters MUST BE in UPPER CASE (except comments).                   
#                                                                               
#  7. You cannot add a new loop symbol that is not already present in the       
#     default file, or change the symbol for an existing loop.                  
#..........................................................................     
#    Data Section:                                                              
#                                                                               
#  * * * * * * * * * * * *   PRESSURE (P)  * * * * * * * * * * * * * *          
#--|-|--|--------------------------|----|---|-|-----------------------------    
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# FLEXIBLE COND.                                                                
# (OLD ID 2071)                                                                 
|FC| |  |FLEX. COND.               |1232| 10| |                                 
|A |2|BT|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|BT|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|BT|                          |1051|  2| |                                 
|A |2|BT|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, CS (CONSISTENCY ANALYZER)                
# (OLD ID 2051)                                                                 
|A |2|CS|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|CS|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|CS|                          |1051|  2| |                                 
|A |2|CS|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, PL (GAS DETECTION %LEL)                  
# (OLD ID 2051)                                                                 
|A |2|PL|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|PL|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|PL|                          |1051|  2| |                                 
|A |2|PL|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, HD (GAS DETECTION H2S)                   
# (OLD ID 2051)                                                                 
|A |2|HD|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|HD|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|HD|                          |1051|  2| |                                 
|A |2|HD|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, C2 (CO2 WITHOUT SAMPLE COND. SYS)        
# (OLD ID 2051)                                                                 
|A |2|C2|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|C2|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|C2|                          |1051|  2| |                                 
|A |2|C2|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, VS (VISCOSITY WITHOUT SAMPLE COND. SYS)  
# (OLD ID 2051)                                                                 
|A |2|VS|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|VS|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|VS|                          |1051|  2| |                                 
|A |2|VS|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, CL (COLOR WITHOUT SAMPLE COND. SYS)      
# (OLD ID 2051)                                                                 
|A |2|CL|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|CL|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|CL|                          |1051|  2| |                                 
|A |2|CL|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, FP (FLAME POINT WITHOUT SAMPLE COND. SYS)
# (OLD ID 2051)                                                                 
|A |2|FP|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|FP|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|FP|                          |1051|  2| |                                 
|A |2|FP|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, CP (CLOUD POINT WITHOUT SAMPLE COND. SYS)
# (OLD ID 2051)                                                                 
|A |2|CP|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|CP|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|CP|                          |1051|  2| |                                 
|A |2|CP|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, SD (SMOKE DENSITY)                       
# (OLD ID 2051)                                                                 
|A |2|SD|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|SD|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|SD|                          |1051|  2| |                                 
|A |2|SD|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, FL (FLASH POINT)                         
# (OLD ID 2051)                                                                 
|A |2|FL|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|FL|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|FL|                          |1051|  2| |                                 
|A |2|FL|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, SG (SPECIFIC GRAVITY - LIQUID)           
# (OLD ID 2051)                                                                 
|A |2|SG|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|SG|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|SG|                          |1051|  2| |                                 
|A |2|SG|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, HV (HEATING VALVE)                       
# (OLD ID 2051)                                                                 
|A |2|HV|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|HV|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|HV|                          |1051|  2| |                                 
|A |2|HV|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, GC (GAS CHROMATOGRAPH)                   
# (OLD ID 2051)                                                                 
|A |2|GC|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|GC|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|GC|                          |1051|  2| |                                 
|A |2|GC|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, HC (C2 AND HYDROCARBONS)                 
# (OLD ID 2051)                                                                 
|A |2|HC|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|HC|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|HC|                          |1051|  2| |                                  
|A |2|HC|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, HS (H2S ANALYZER)                        
# (OLD ID 2051)                                                                 
|A |2|HS|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|HS|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|HS|                          |1051|  2| |                                 
|A |2|HS|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, H2 (HYDROCARBON IN WATER)                
# (OLD ID 2051)                                                                 
|A |2|H2|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|H2|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|H2|                          |1051|  2| |                                 
|A |2|H2|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, HR (H2S/SO2 RATIO)                       
# (OLD ID 2051)                                                                 
|A |2|HR|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|HR|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|HR|                          |1051|  2| |                                 
|A |2|HR|                          |1047|  3| |                                 
#                                                                              
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, SO (SULPHUR IN OIL)                      
# (OLD ID 2051)                                                                 
|A |2|SO|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|SO|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|SO|                          |1051|  2| |                                 
|A |2|SO|                          |1047|  3| |                                 
#                                                                               
#  * * * * * * * * * * *  ELECTRICAL CONDUCTIVITY (C)  * * * * * * * * * *      
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (C) SENSOR TYPE SYMBOL 2 : CONDUCTIVITY TRANSMITTER                           
# (OLD ID 2051)                                                                 
|C |2|  |AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|C |2|  |CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|C |2|  |                          |1051|  2| |                                 
|C |2|  |                          |1047|  3| |                                 
#                                                                               
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# PNEUMATIC TUBING HOOKUP                                                       
# (OLD ID 4001)                                                                 
|PT| |  |PNEU. TUBING HOOKUP       |1011|  1| |                                 
|PT| |  |                          |1012| 50| |                                 
|PT| |  |                          |1013|  1| |                                 
|PT| |  |                          |1014|  1| |                                 
#                                                                               
# AIR SUPPLY DROP                                                               
# (OLD ID 5000)                                                                 
|AS| |  |AIR SUPPLY DROP           |1031|  1| |                                 
|AS| |  |                          |1032|  1| |                                 
|AS| |  |                          |1033|  2| |                                 
|AS| |  |                          |1035|  1| |                                 
|AS| |  |                          |1015|  1| |                                 
#                                                                               
# AIR SUPPLY FEED                      
# (OLD ID 5001)                                                                 
|AS| |FD|AIR SUPPLY FEED           |1037|  1| |                                 
|AS| |FD|                          |1016|  1| |                                 
|AS| |FD|                          |1015|  1| |                                 
|AS| |FD|                          |1011|  2| |                                 
|AS| |FD|                          |1012|  5| |                                 
|AS| |FD|                          |1366|  1| |                                  
|AS| |FD|                          |1017|  1| |                                 
#                                                                              
# (H) SENSOR TYPE SYMBOL 3 : HAND REGULATOR, NO AIR REGU.                       
# (OLD ID 5002)                                                                 
#  * * * * * * * * * * *  HAND (MANUAL) ACTIVATION (H)  * * * * * * * * * *     
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (H) SENSOR TYPE SYMBOL 3 : HAND REGULATOR                                     
# (OLD ID 5001)                                                                 
|H |3|  |AIR SUPPLY FEED           |1037|  1| |                                 
|H |3|  |                          |1016|  1| |                                 
|H |3|  |                          |1015|  1| |                                 
|H |3|  |                          |1011|  2| |                                 
|H |3|  |                          |1012|  5| |                                 
|H |3|  |                          |1366|  1| |                                  
|H |3|  |                          |1017|  1| |                                 
#                                                                               
# (H) SENSOR TYPE SYMBOL 3 : HAND REGULATOR, NO AIR REGU.                       
# (OLD ID 5002)                                                                 
|H |3|NO|5001 - NO AIR REGU.       |1037|  1| |                                 
|H |3|NO|                          |1016|  1| |                                 
|H |3|NO|                          |1015|  1| |                                 
|H |3|NO|                          |1011|  2| |                                 
|H |3|NO|                          |1012|  5| |                                 
#                                                                               
# (H) SENSOR TYPE SYMBOL 6 : MANUAL CONTROLLER                                  
# (OLD ID 5001)                                                                 
|H |6|  |AIR SUPPLY FEED           |1037|  1| |                                 
|H |6|  |                          |1016|  1| |                                 
|H |6|  |                          |1015|  1| |                                 
|H |6|  |                          |1011|  2| |                                  
|H |6|  |                          |1012|  5| |                                 
|H |6|  |                          |1366|  1| |                                 
|H |6|  |                          |1017|  1| |                                 
#                                                                               
#  * * * * * * * * * * *  BURNER SWITCH (B) * * * * * * * * * * * * * * * *     
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (B) SENSOR TYPE SYMBOL 4 : BURNER SWITCH                                      
#B |4|  |                          |    |   | | NO ASSEMBLY BY DEFAULT          
#
#  End of INASMBLY.DAT                                                          
